Entidad,Sector,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01
Aguascalientes,Minería ,71.58192763,74.53813818,81.75968273,72.96624469,76.0216299,67.74192999,70.57751039,75.16074592,73.24148438,71.10305553,78.24094754,67.38050985,61.90011563
Aguascalientes,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",123.1357656,125.9022324,116.3369192,131.9719765,122.6662082,134.3633385,128.9273237,124.8953999,135.179778,133.3479735,142.4529513,126.6125667,127.8887409
Aguascalientes,Construcción ,122.091917,130.3830905,126.6597238,113.1364731,115.4059137,108.9932673,116.8193661,116.5043429,117.4301857,121.9315592,126.9665489,118.1152456,115.432118
Aguascalientes,Industrias manufactureras ,156.2799363,137.0113757,143.7055213,130.8965695,143.8411261,147.8691623,123.6454524,153.326693,148.9279847,161.1859417,158.3532791,125.1596005,127.8989218
Baja California,Actividades secundarias ,119.0170004,118.7617705,122.2186947,120.9531586,123.8419614,124.8775698,127.4812047,131.4746204,128.1878313,133.6902526,127.974122,121.1011127,128.9531891
Baja California,Minería ,128.9942877,118.9632961,129.9303791,126.3838483,129.3323486,117.0767687,126.1501838,122.6673021,127.7263756,118.3815922,116.5476518,110.3484951,109.075974
Baja California,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",89.58547668,85.12464405,80.88637896,87.49607651,90.31085555,104.1008268,118.0149876,122.6290227,118.6912092,100.7487333,92.06629644,88.86770026,102.5658705
Baja California,Construcción ,120.1653115,117.1975941,111.6718172,108.6364703,110.1287382,106.2969859,117.3082484,106.1833001,114.8004388,113.1248998,107.1873408,106.6972994,115.0826127
Baja California,Industrias manufactureras ,122.7829361,124.6634035,134.0676323,132.5780936,136.2278081,138.0204387,134.375845,146.4307464,136.8093732,149.7652032,144.5962006,133.7388499,140.4675393
Baja California Sur,Actividades secundarias ,215.7847283,173.2419777,178.2594936,200.2938769,218.9554221,230.0343835,199.7540922,200.3665161,208.9249213,196.4633422,252.4675534,255.1828104,211.8428201
Baja California Sur,Minería ,139.2756539,116.3350884,130.0998899,132.6939555,137.7215767,145.6377505,139.6205876,141.1007978,135.9341445,131.1861558,147.8223095,136.8299012,127.6339936
Baja California Sur,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",114.42872,104.2509093,98.32288369,108.5273349,114.7367385,120.844888,135.5548169,138.508403,138.1747557,131.1719507,125.872413,116.520981,111.1982175
Baja California Sur,Construcción ,263.6212781,206.2120867,212.2552075,242.2501445,267.5059379,281.6823984,234.2918582,234.0461974,248.1325851,231.8356938,313.7368726,322.3171327,260.6555638
Baja California Sur,Industrias manufactureras ,97.1237544,97.13950087,98.6989952,102.8325368,107.5809215,104.6153642,104.8302175,107.421979,105.3023333,104.8799121,105.8571954,100.9865971,96.10388631
Campeche,Actividades secundarias ,73.18791595,66.30368523,72.19235193,70.87420308,71.70862635,68.15431089,71.85052275,70.61907519,70.07845859,69.70381518,66.07199826,69.70287112,69.24213141
Campeche,Minería ,75.23193921,67.25114487,73.43696732,71.83375208,73.12093568,69.30801599,72.40627563,71.96743399,71.98978968,71.3342114,67.98228556,71.28044305,70.04399187
Campeche,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",73.41858325,77.08198214,97.28929719,87.45464832,103.7083555,125.4604705,119.4410204,120.2002978,116.8545092,106.7737861,137.3222051,105.9279557,86.13029574
Campeche,Construcción ,49.92936425,54.13041334,56.16907943,57.77848432,53.74283,53.24088351,64.3048822,53.97418787,47.38430191,50.28231938,42.5446864,50.43206192,58.93496341
Campeche,Industrias manufactureras ,82.97195911,92.16263161,102.3574433,108.8981914,100.5434959,83.55579765,77.89462108,81.17109839,77.91663679,78.68603137,79.61810872,87.05371105,88.09243848
Coahuila,Actividades secundarias ,111.0886981,113.7618432,118.742934,114.494557,120.4840139,117.2994554,111.6534653,119.7325115,112.3647128,119.2826383,116.4281515,103.287574,114.8091678
Coahuila,Minería ,89.04023047,89.9450406,95.00378077,95.25527645,96.0525209,89.75908684,88.77650239,86.2843261,85.43790979,88.66055393,86.94937026,84.77649843,88.40965477
Coahuila,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",95.88833017,94.91280617,92.66740719,98.82655223,91.45263699,102.5312376,107.7090456,112.287759,106.0489561,100.5291236,98.94669365,75.213346,72.87500357
Coahuila,Construcción ,123.9437717,147.3717673,154.3946233,157.7297612,160.5288896,136.9472939,138.9693203,121.7665021,129.7523482,142.7358732,131.6467681,137.7863174,154.9001682
Coahuila,Industrias manufactureras ,111.5429382,111.2115105,116.2203453,109.8774428,117.4599358,117.0802021,109.2923057,122.441635,112.0364131,118.8978436,117.209051,100.6335304,112.5794732
Colima,Actividades secundarias ,86.66647968,88.40877609,86.38158422,97.00473865,95.33012393,101.5985037,91.52297907,99.40754411,90.71923052,91.24800754,91.62474887,92.86285075,96.61219547
Colima,Minería ,78.70255316,74.24018172,79.84150312,91.300977,87.47827381,94.82340912,90.39340371,91.74385233,91.00257797,90.20619865,66.64214203,76.36956715,82.81950447
Colima,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",117.7843495,120.9408216,123.3316347,141.8667313,149.3498251,163.1968564,142.9788661,174.4988588,145.7681147,125.7795123,126.5499227,119.1597467,127.2922263
Colima,Construcción ,65.00628949,66.60704169,63.61266028,75.81139177,76.64691799,80.4598939,71.93434784,70.75522752,66.33120399,78.36612465,79.10755404,78.60096961,78.37967478
Colima,Industrias manufactureras ,120.6452442,123.772462,115.1732108,108.6471049,86.22025332,89.61362396,86.04227386,94.46741873,95.99600161,86.79298908,96.61311576,112.2207526,122.1313625
Chiapas,Actividades secundarias ,68.8075835,69.2745473,71.28813161,73.7226673,81.44753765,81.31908671,78.53762493,73.84695586,72.79492176,73.55534068,70.90115445,62.01470101,61.35494164
Chiapas,Minería ,38.17227723,34.41907754,36.50602382,34.62942424,35.11949385,30.81518297,33.12333328,33.23243632,31.66382466,33.24027849,27.82752577,27.27554899,36.15093108
Chiapas,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",83.90969875,84.95946772,106.2279525,132.9237113,180.5957633,182.626022,134.4541043,105.9318617,76.06776448,70.95402446,60.44779578,54.14885139,53.31608199
Chiapas,Construcción ,72.9373949,80.49385351,74.48085843,79.62773305,87.3358567,79.86775827,85.65471261,85.12233166,96.53164304,93.8065204,90.44699632,71.35963873,62.92155232
Chiapas,Industrias manufactureras ,81.08268803,78.68560721,81.77467585,78.61937322,80.62284811,88.12974799,87.34321968,82.61793507,79.87125055,84.27201226,85.91242997,78.83961954,78.11279309
Chihuahua,Actividades secundarias ,115.3887971,112.284997,116.7540541,116.6396797,118.2129415,118.8238352,117.5890494,119.6733859,119.0164275,119.939343,119.3710212,115.75042,121.5621428
Chihuahua,Minería ,123.6810597,111.1567893,130.8277874,120.9625871,123.9202489,117.6848917,113.8180112,113.2689876,113.1336968,127.2228166,114.9216372,120.4811402,119.0407958
Chihuahua,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",101.1499966,103.3063116,96.96856058,101.9663913,97.19312151,116.6123238,118.3969881,118.667449,122.226964,115.2201583,105.1103231,102.02741,110.3554977
Chihuahua,Construcción ,87.93134165,95.72829396,88.36226143,99.5980009,104.3575547,107.5253516,104.54628,96.98876279,99.84528717,96.2579027,89.30301858,99.78057715,104.0145078
Chihuahua,Industrias manufactureras ,123.7143767,118.1596004,125.1064964,122.4667434,123.5145747,122.5130072,121.8586747,127.3059228,125.1469187,126.3899607,130.1671086,121.1177603,128.1244272
Ciudad de México,Actividades secundarias ,101.0235968,98.66014653,100.6317858,101.4312733,105.194295,105.2162766,103.3376549,103.3014527,104.1090355,104.411154,105.279284,102.0853185,98.30171849
Ciudad de México,Minería ,125.042336,116.5721831,127.1209748,127.7371377,137.459407,122.7022987,121.5316543,121.6849786,128.1145767,115.815349,120.8210086,119.5750891,105.2959008
